DO1236501_0053u51EC7601_03_3DE0ÿ%4831	128	302.576	97.289	15.584	31.126	31.126	36.306	5.180	1336.5	1171.2	324.6
DO1236501_0054u51EC7985_06_E409ÿ%4831	128	308.673	97.333	14.680	-31.305	31.305	36.447	5.142	1349.9	1186.4	353.9
DO1236501_0053u51EC7D09_08_E7E1ÿ%4831	128	308.517	97.209	14.645	31.328	31.328	36.454	5.126	1351.5	1188.4	355.1
DO1236501_0053u51EC808D_0A_5828ÿ%4831	128	307.609	97.181	14.767	31.307	31.307	36.425	5.119	1349.9	1186.2	351.1
DO1236501_0053u51EC8411_0C_D69Eÿ%4831	128	305.890	97.154	15.013	31.259	31.259	36.379	5.120	1346.7	1182.9	343.2
DO1236501_0053u51EC8795_0F_80B6ÿ%4831	128	304.306	97.139	15.247	31.213	31.213	36.347	5.133	1343.3	1179.1	335.6
DO1236501_0053u51EC8B19_11_D33Cÿ%4831	128	302.686	97.229	15.538	31.143	31.143	36.297	5.154	1339.0	1174.4	326.1
DO1236501_0053u51EC8E9D_13_C41Dÿ%4831	128	303.136	97.169	15.440	31.170	31.170	36.308	5.138	1340.6	1176.3	329.3
DO1236501_0053u51EC9221_15_ED23ÿ%4831	128	304.150	97.166	15.283	31.203	31.203	36.331	5.128	1342.6	1178.4	334.4
DO1236501_0053u51EC95A5_18_B0DDÿ%4831	128	304.540	97.161	15.221	31.216	31.216	36.336	5.120	1343.7	1179.8	336.4
DO1236501_0053u51EC9929_1A_9387ÿ%4831	128	303.962	97.148	15.303	31.201	31.201	36.320	5.120	1342.8	1178.6	333.7
DO1236501_0053u51EC9CAE_1C_B934ÿ%4831	128	304.841	97.161	15.175	31.225	31.225	36.339	5.113	1344.3	1180.2	337.9
DO1236501_0053u51ECA031_1E_2080ÿ%4831	128	305.648	97.141	15.043	31.255	31.255	36.361	5.106	1346.6	1182.7	342.2
DO1236501_0053u51ECA3B5_21_0EB1ÿ%4831	128	307.041	97.181	14.852	31.289	31.289	36.389	5.100	1349.1	1185.2	348.4
DO1236501_0053u51ECA739_23_4E48ÿ%4831	128	309.558	97.271	14.519	31.346	31.346	36.446	5.100	1353.9	1191.0	359.2
DO1236501_0053u51ECAABD_25_5E26ÿ%4831	128	311.809	97.268	14.187	31.415	31.415	36.514	5.099	1359.0	1196.5	369.9
DO1236501_0053u51ECAE41_27_00DEÿ%4831	128	313.105	97.273	14.000	31.453	31.453	36.546	5.093	1361.8	1199.6	376.0
DO1236501_0053u51ECB1C5_2A_1FF5ÿ%4831	128	314.187	97.262	13.838	31.488	31.488	36.576	5.088	1364.3	1202.4	381.2
DO1236501_0053u51ECB549_2C_982Eÿ%4831	128	314.857	97.197	13.712	31.522	31.522	36.602	5.080	1366.2	1204.3	385.3
DO1236501_0053u51ECB8CD_2E_FC7Dÿ%4831	128	316.201	97.204	13.522	31.561	31.561	36.636	5.076	1368.9	1207.4	391.4
DO1236501_0053u51ECBC51_30_E0FCÿ%4831	128	317.747	97.197	13.300	31.608	31.608	36.680	5.072	1371.8	1210.8	398.6
DO1236501_0053u51ECBFD5_33_3A0Bÿ%4831	128	319.041	97.162	13.102	31.653	31.653	36.722	5.068	1374.9	1214.2	404.9
DO1236501_0053u51ECC35A_35_1429ÿ%4831	128	319.265	97.149	13.064	31.663	31.663	36.724	5.061	1375.7	1215.0	406.2
DO1236501_0053u51ECC6DD_37_BF9Eÿ%4831	128	319.255	97.108	13.046	31.672	31.672	36.726	5.054	1375.9	1215.2	406.7
DO1236501_0053u51ECCA61_39_5537ÿ%4831	128	319.576	97.101	12.998	31.683	31.683	36.730	5.048	1376.4	1216.0	408.3
DO1236501_0053u51ECCDE5_3C_3592ÿ%4831	128	319.214	97.060	13.030	31.681	31.681	36.724	5.043	1376.4	1215.6	407.2
DO1236501_0053u51ECD169_3E_25C4ÿ%4831	128	319.101	97.043	13.038	31.681	31.681	36.718	5.037	1376.1	1215.4	407.0
DO1236501_0053u51ECD4ED_40_1979ÿ%4831	128	319.183	97.064	13.037	31.679	31.679	36.714	5.034	1376.2	1215.4	407.0
DO1236501_0053u51ECD871_42_0FE3ÿ%4831	128	319.124	97.016	13.023	31.688	31.688	36.718	5.030	1376.5	1215.7	407.5
DO1236501_0053u51ECDBF5_45_5428ÿ%4831	128	319.488	97.024	12.976	31.697	31.697	36.724	5.027	1377.2	1216.5	409.0
DO1236501_0053u51ECDF79_47_C69Fÿ%4831	128	319.335	96.972	12.973	31.704	31.704	36.728	5.024	1377.3	1216.4	409.1
